date,headline
9/1/2025,Brazils agriculture ministry confirmed 22.8 million tonnes of soybeans and corn for export. Over 30 Panamax vessels booked for Oct 10–Nov 5 laycans. Itaqui delays reach 6–7 days due to rain. Grain and sugar terminal congestion overlaps. Charter clauses revised for flexible laycans. Mato Grosso truck shortages ease. São Paulo market sees prompt tonnage bid up. Fuel costs stable amid longer voyages. Oct Panamax trades $500 above Jan. Volatility expected if loading slips into November.
9/2/2025,"Typhoon Maemi lands south of Kaohsiung, closing ports. Bulk carriers rerouted from storm path. Flooding hits Xiamen and Fuzhou ops. Japan delays Oct coal tenders. Insurance premiums rise for FEAST cargoes. Vessels redirect to Singapore/Manila. Owners pause new FEAST bookings. Voyage times extend on diversions. Oct Panamax paper gains $700. Recovery forecast in 48–72 hours."
9/3/2025,Colombian strike halts Puerto Bolivar exports. Eight Panamax vessels delayed. EU turns to US Gulf coal. Brazilian corn pulled forward. South African terminals see demand. Atlantic freight up sharply. Fuel markets stable. USGC export terminals near capacity. Oct paper up $900 intraday. Traders brace for continued volatility.
9/4/2025,"EU utilities rush Oct-Nov bookings. US Gulf fixtures rise. Atlantic tonnage thins. Owners widen laycans. Brazil pushes cargoes to Nov. Dry bulk faces berth delays. Capes displaced by PMX. Screens gap higher, spreads blow out. Regional agents expect mid-month delays. Freight pricing remains unstable."
9/5/2025,Mediation talks begin in Colombia. Loadings still paused. US Gulf activity slows. Spot fuel unchanged. Oct long positions trimmed. Egypt delays Nov tender. Spreads tighten slightly. Brazil weather clears. Santos wait times improve. Traders reassess front-end exposure.
9/8/2025,Argentina ends port fuel subsidies. Rosario workers strike. 18 vessels delayed. Barges reroute via Paraguay. Brazil can’t absorb shift before Oct-end. Paranagua congested by reroutes. Political fallout expected. Nov contracts rise. Bunker prices flat. Traders hedge Oct–Nov spillover risk.
9/9/2025,"Strike ends after subsidy reversal. 900k tonnes delayed into Oct. Barge schedules crowded. Paranagua traffic rises. Brazil terminals at near-capacity. East Coast South America freight spikes. No new strikes, but risk lingers. Argentine authorities silent. Black Sea grain corridor opens. Curve flattens on normalization hopes."
9/10/2025,IMO imposes emergency CO2 levy on vessels >100k DWT. Daily Cape costs surge. Trade bodies protest. Q4 Capes crash; PMX spikes. China/Korea cancel Cape stems. Singapore berth inquiries surge. Bunker prices stable. 'PMX is the escape valve' says one owner. Oct–Nov curve steepens. IMO calls emergency review.
9/11/2025,"Cyberattack hits port IT in Singapore, Antwerp, Jebel Ali. Berth scheduling systems disabled. Manual ops slow vessel flow. Anchored vessels spike. Some redirections confirmed. Bulk delays rise. Paper traders push Oct/Nov bids higher. Bunker insurers issue guidance. No timeline for full system recovery. Panic hedging resumes."
9/12/2025,"Cape cargoes reoffered on PMX stems. Vale/Glencore defer Oct liftings. Oct PMX hits $23,750/day. Only two firm offers visible. Indonesia–China coal clears at $40/mt. Brazil corn buyers panic-book Nov stems. Dec/Jan spread >$2,200. Malware source identified. Recovery patching slow. Traders expect chaos to linger."
9/15/2025,IMO suspends carbon levy after trade backlash. G7 regulators forced vote. Policy paused effective immediately. Paper reacts cautiously. Oct drops $800 but holds $23k. No port clarity yet. Cyber systems 70% restored. Rotterdam agents confirm 17 PMX still waiting. Risk premia remain on marine routes. Traders cautious post-rollback.
9/16/2025,"Singapore, Rotterdam confirm full IT restoration. Anchored vessels begin discharging. Santos berth dredging finishes ahead of schedule. Port agents resume standard processing. Freight levels remain high. No major Cape recovery. Container berths prioritized over bulk. Insurance surcharges remain. Traders continue using wide laycans. Jan bookings begin to firm."
9/17/2025,Global ports report normalization. Kalimantan weather stabilizes. ECB holds rates. Freight bookings slow but steady. Argentina avoids new strikes. Ukraine corridor volume steady. Soy demand from China flat. U.S. Gulf dry bulk stable. Nov offers sticky. Curve compression continues.
9/18/2025,Japan-Brazil sign new agri-trade pact. Port congestion in Itaqui eases. Feeder vessel traffic prioritized. ECB issues currency risk warning. Paranagua reopens full capacity. Argentina labor stable. No major rate shifts in FX. Feeders resume into Korea. Singapore bunkers down 1%. Freight screens hold range.
9/19/2025,India delays coal tender. Kalimantan exports fall. Vietnam ports normal. Brazil grain schedule holds. WTO sees stagnant Q3 bulk trade. French harvest revision due. Odesa export corridor remains active. Singapore recovers full capacity. Port Klang reopens final berth. Freight curve shows no reaction.
9/22/2025,France lowers wheat forecast by 9%. European buyers pivot to Brazil/Ukraine. Rouen reduces vessel size. Egypt seeks Nov corn from Brazil. Black Sea exports rise. Vietnam reduces Q4 grain imports. ECB holds rates. Paranagua dredging announced. Port congestion easing. Curve starts to drift lower.
9/23/2025,Managed Money flips short despite neutral data. Freight screens fall sharply. No new port congestion. U.S. Gulf exports unchanged. Brazil flows steady. Dec/Jan softens. Singapore bunker rates flat. PMX bids fade. Sentiment splits on carry. Curve drops regardless of fundamentals.
9/24/2025,Freight drops again as MM short build accelerates. Traders unwind Oct positions. Argentine inspections flat. Cape demand still soft. India volumes stable. U.S. Gulf weather calm. Korean terminals fluid. Tanker traffic up in Hormuz. Fuel spreads narrow. Freight follows speculative flow.
9/25/2025,Egypt tenders 165k corn from Brazil. No major weather issues in Gulf. Paranagua wait times unchanged. Japan introduces new import paperwork. S. Africa coal delays minor. No cyber activity reported. Ukraine exports up slightly. Brazil rates held. Interest rates unchanged. Traders pause ahead of rollover.
9/26/2025,"Managed Money reverses and builds long book. Q4 open interest surges. Freight screens jump $1,000. Paper outpaces physical. Cape flows still weak. S. Atlantic cargoes tighten. JPY weakens vs USD. Brazil weather stable. India FX stable. Curve surges on positioning."
9/29/2025,All port systems fully restored. Vessel turnaround normal. Paranagua dredging complete. Port queues gone. Trade flow resumes. Customs clears backlogs in China. Argentina Q4 load schedule finalized. Interest rates unchanged. Freight remains firm. Market closes elevated.
9/30/2025,Port authorities in Singapore, Rotterdam, and Busan confirmed full restoration of digital logistics systems over the weekend, marking the final stage of post-cyberattack recovery. Average vessel turnaround times have returned to pre-incident baselines at most major dry bulk terminals, with no additional backlogs reported. In Brazil, the Port of Paranagua reopened its dredged grain berth three days ahead of schedule, restoring full October capacity for soybean exports.Freight market analysts noted that tonnage availability for mid-October laycans remains limited due to front-loaded bookings made during the recent surge. Chinese customs cleared a backlog of 140 Panamax-class cargoes awaiting discharge across Qingdao, Dalian, and Tianjin — reducing expected congestion in early Q4. Dry bulk fuel spreads normalized across key bunkering hubs, with Fujairah and Gibraltar now trading near 30-day averages.Vietnam’s Ministry of Agriculture issued revised grain import forecasts, lowering Q4 demand due to domestic surplus, though no tenders have been canceled. In the U.S., Gulf Coast exporters continued to report stable loading volumes with no hurricane threats currently on the radar. India’s central bank issued a note warning of persistent inflation, but took no new action on interest rates during its monthly meeting. Freight contracts for October and November closed steady, with December seeing slight downward pressure as traders roll exposure forward into January.
10/1/2025,Game Over
